x1,x2,y
46.4663,63.4143,1
43.5724,61.489,1
41.4073,57.871,1
40.4504,54.0086,1
37.3039,56.6732,1
34.8785,60.7853,1
34.8662,65.8578,1
37.2671,71.8907,1
38.9521,74.3021,1
43.286,80.0887,1
47.6332,80.3197,1
53.4368,77.6487,1
64.083,70.1351,1
72.3119,63.3519,1
75.7122,55.6142,1
77.179,48.3643,1
75.9882,41.3624,1
70.4472,35.3371,1
66.5947,30.2739,1
60.0846,25.4587,1
53.8085,23.7831,1
45.3525,24.5281,1
37.13,28.6543,1
33.9771,33.9759,1
30.3346,41.9557,1
27.1659,53.7991,1
25.943,60.0823,1
29.5475,67.803,1
31.9543,71.4204,1
29.3031,69.0113,1
26.6659,60.8052,1
26.4488,50.6608,1
28.3917,46.3082,1
34.4502,38.081,1
40.7445,32.2687,1
47.2674,31.7699,1
57.8961,31.5027,1
61.5187,31.7355,1
66.5883,32.9309,1
74.3073,37.2601,1
76.7175,39.4282,1
78.6341,45.9453,1
79.3325,56.8132,1
74.7443,56.3412,1
68.4792,50.0761,1
65.3537,44.045,1
63.4289,40.9096,1
58.3599,39.4726,1
64.8794,40.423,1
71.6275,46.6869,1
70.8912,51.5196,1
69.6794,53.2133,1
68.46,58.0472,1
67.478,64.5713,1
62.3927,69.8976,1
59.4977,68.4553,1
55.1521,67.4996,1
52.0138,66.7826,1
48.8672,69.4472,1
47.8876,75.0051,1
42.8332,67.5294,1
40.6686,63.6699,1
39.2281,60.0502,1
35.3814,52.5715,1
36.6032,46.7715,1
39.9924,43.6232,1
41.2066,40.9633,1
47.9734,39.4977,1
54.9812,38.273,1
60.0548,37.7776,1
66.3141,46.4582,1
66.3024,51.2891,1
65.324,56.364,1
64.1098,59.0239,1
62.1716,61.444,1
58.5437,63.3852,1
54.1941,64.1203,1
50.0831,66.0626,1
48.3865,68.4822,1
52.2547,67.0235,1
60.7141,64.8292,1
59.4982,68.2138,1
55.6224,72.8125,1
53.4479,73.0593,1
44.0252,74.0483,1
37.025,72.1328,1
36.3027,71.1684,1
33.662,64.4114,1
32.4648,60.0665,1
33.7075,45.5708,1
35.6504,41.2182,1
37.5915,37.5904,1
41.461,35.6486,1
47.0177,35.1521,1
48.726,27.9016,1
55.0104,26.1956,1
62.9785,27.3841,1
66.3561,29.0668,1
71.9,33.8843,1
77.4468,37.4941,1
75.2618,42.0887,1
72.1205,42.5794,1
73.0698,49.582,1
73.2991,54.6539,1
73.5266,60.4504,1
72.7886,66.0078,1
69.3918,72.2962,1
68.9052,73.7466,1
66.7242,76.6504,1
63.3391,78.1079,1
55.6037,80.542,1
51.2547,81.0356,1
46.1851,79.8401,1
39.6715,76.4742,1
36.2986,72.8592,1
31.2314,70.6975,1
26.649,67.81,1
24.485,63.709,1
20.6365,56.955,1
19.9195,53.8166,1
19.6919,48.0201,1
21.402,40.0449,1
27.2178,32.3014,1
31.8183,27.7009,1
34.9643,25.2779,1
44.8735,22.8385,1
52.3638,21.8542,1
58.4019,22.0812,1
63.7107,24.2422,1
69.2628,25.6781,1
72.6328,30.5009,1
75.5174,36.291,1
78.8809,43.7708,1
80.3215,47.3905,1
81.9995,52.7005,1
81.9925,55.5991,1
80.5239,63.5736,1
79.5507,66.4745,1
75.6714,72.5225,1
73.005,76.3937,1
70.3416,79.0571,1
67.9226,80.5123,1
64.5386,81.4866,1
58.9807,82.4662,1
55.3563,82.9581,1
50.7664,83.2107,1
45.6939,83.223,1
42.5561,82.2644,1
39.1762,81.5479,1
34.8312,80.3507,1
31.6975,77.7012,1
29.0487,74.326,1
26.1589,70.7098,1
24.2376,66.125,1
22.5549,62.7475,1
20.3915,58.4049,1
18.9562,52.6112,1
18.7287,46.8147,1
19.2217,42.7072,1
27.2155,33.2676,1
30.6059,29.6362,1
40.528,21.8828,1
44.6372,20.6651,1
50.921,19.2007,1
56.2356,18.9463,1
58.8903,19.9061,1
62.9919,21.8285,1
68.2995,24.4727,1
71.68,24.9476,1
76.4981,30.25,1
80.1091,35.3137,1
81.7883,40.1406,1
82.5053,43.279,1
83.9412,48.8311,1
84.6536,53.9018,1
84.1571,59.4586,1
83.1815,63.3257,1
81.9668,66.2271,1
80.9983,67.1957,1
79.3156,63.8181,1
79.322,61.1611,1
76.41,66.7237,1
74.4695,70.11,1
72.2886,73.0138,1
70.8335,75.4328,1
68.6619,74.4718,1
67.9495,69.4011,1
67.9518,68.4349,1
64.0713,74.966,1
61.1698,76.1808,1
59.9615,76.4252,1
55.8669,71.6042,1
53.2069,72.8183,1
50.0586,76.2076,1
48.1228,77.6615,1
45.4494,84.4313,1
37.0005,82.2778,1
33.6194,82.0444,1
30.0015,79.8792,1
27.5901,78.1942,1
24.2207,73.1299,1
23.0176,71.2004,1
20.3699,67.3421,1
18.4451,64.2067,1
17.9719,60.1015,1
17.4993,55.7548,1
17.511,50.9239,1
17.5279,43.919,1
15.5786,50.9286,1
15.8062,56.7251,1
16.2805,60.3472,1
15.8126,54.0681,1
15.8225,49.9618,1
15.5903,46.0976,1
15.8371,43.9231,1
17.2946,40.5379,1
20.4446,36.424,1
22.1413,34.0045,1
23.3548,31.5861,1
26.5043,27.7138,1
30.3749,25.289,1
32.3096,24.3181,1
35.4544,22.3781,1
37.6306,21.4067,1
40.7725,20.6745,1
43.6746,19.2182,1
46.0941,17.5215,1
43.6775,18.0104,1
39.8115,18.5029,1
35.9445,19.4784,1
33.5261,20.692,1
32.557,21.902,1
30.1386,23.1156,1
26.5124,24.3321,1
25.5422,26.0253,1
23.1179,29.6543,1
22.3875,32.0715,1
20.2001,37.6324,1
18.259,41.2602,1
26.464,44.3805,1
26.457,47.2791,1
25.2347,53.3207,1
24.7487,54.5296,1
23.5549,48.7354,1
26.7126,41.4814,1
30.8335,35.4328,1
33.4951,33.494,1
40.7468,31.3025,1
46.0801,23.3186,1
50.1992,17.9947,1
55.9929,19.43,1
53.3405,17.504,1
48.9915,17.9976,1
57.6872,17.9766,1
58.8932,18.6983,1
62.5135,19.8973,1
66.6169,21.0951,1
71.6835,23.4984,1
73.847,27.841,1
76.4952,31.4577,1
76.9731,33.6305,1
81.3058,39.9002,1
81.545,40.8658,1
81.0531,44.4902,1
83.2469,36.2724,1
80.3518,34.8301,1
77.9416,32.662,1
77.4626,30.9723,1
76.504,27.8345,1
76.0232,26.8695,1
81.3238,32.4123,1
81.3174,35.0693,1
84.1973,42.7918,1
84.4284,47.1391,1
84.1752,51.9706,1
84.1693,54.3861,1
83.4272,61.6342,1
82.454,64.5351,1
78.0857,72.9998,1
76.6294,75.9019,1
54.8692,84.6501,1
51.9688,85.3817,1
49.0714,84.9056,1
43.0322,85.1618,1
35.0652,83.4902,1
31.4525,79.1511,1
31.215,77.4608,1
31.7016,76.0104,1
31.9443,75.5267,1
31.7139,70.9379,1
30.2827,63.4534,1
31.7524,54.9958,1
32.7302,50.1625,1
33.2221,46.5381,1
34.9193,43.877,1
38.2847,50.6322,1
40.4644,48.2114,1
41.1937,46.2773,1
41.9242,43.8601,1
43.3764,42.6489,1
47.9705,40.7054,1
53.0447,39.9685,1
55.7023,39.7205,1
58.1143,41.164,1
58.8337,43.3362,1
60.7631,44.5392,1
62.206,47.1927,1
64.8514,52.0173,1
63.632,56.8511,1
61.6949,58.7882,1
58.7876,62.4184,1
55.1626,63.1518,1
51.2955,64.1273,1
48.8801,64.1331,1
47.9156,63.4108,1
43.5503,70.6678,1
42.5853,70.187,1
38.2467,66.3327,1
37.0507,61.5047,1
36.8144,59.3314,1
36.8255,54.742,1
36.8371,49.911,1
38.5431,43.6267,1
44.3519,38.7818,1
45.5649,36.6049,1
55.7187,32.9572,1
61.031,33.669,1
66.8269,34.1381,1
70.2068,34.8546,1
68.9921,37.7561,1
68.2616,40.1733,1
63.4488,32.697,1
57.4217,27.8806,1
52.8329,27.6502,1
49.9291,29.8311,1
45.8228,29.841,1
44.6186,28.3946,1
39.0536,32.2728,1
30.3422,38.8156,1
23.5736,41.0059,1
22.8291,49.2202,1
23.5363,56.4649,1
25.4494,64.4313,1
32.6824,69.9694,1
34.3639,73.83,1
35.326,75.5185,1
35.8073,76.242,1
36.5314,76.4818,1
36.7706,77.4474,1
40.6354,77.4381,1
49.8223,74.0342,1
61.9108,69.4157,1
64.3309,67.4775,1
70.6345,57.8004,1
74.022,55.3768,1
