pay1,pay2,y
2.89738,0.0579476,1
10.3823,8.77766,0
14.004,87.9672,1
104.306,45.7342,1
80.8853,113.0106,1
36.4588,32.806,0
6.51911,15.57146,0
24.1449,51.6676,0
97.7867,41.5264,1
11.5895,78.861,1
75.0905,28.1256,0
45.6338,98.773,1
59.3964,75.7538,0
61.8109,50.0114,0
4.82897,64.8032,1
86.4386,5.09116,0
28.4909,75.1798,1
28.4909,51.3162,0
7.72636,43.6094,1
74.3662,81.53,1
28.008,60.7828,0
61.328,19.70536,0
65.4326,106.8524,1
67.1227,9.51466,0
102.133,24.5084,1
69.2958,9.1496,0
56.2575,86.34,1
88.3702,68.361,1
29.9396,48.295,0
28.7324,7.37836,0
64.2254,33.36,0
41.0463,6.31974,0
100.201,8.58712,1
104.064,10.50546,1
14.9698,75.0946,1
44.668,94.979,1
80.161,12.2485,0
51.67,47.2958,0
77.7465,84.9606,1
27.0423,74.0344,0
16.4185,26.9976,0
5.31187,24.276,1
60.1207,16.66742,0
97.5453,70.6916,1
5.79477,76.9306,1
108.169,24.9254,1
19.5573,95.578,1
7.96781,10.27758,0
111.549,57.5224,1
33.8028,55.5164,0
47.3239,21.5108,0
56.2575,67.0218,0
24.3863,69.0934,1
33.3199,104.7558,1
70.0201,32.2602,0
47.0825,92.7214,1
66.3984,67.0858,0
20.2817,23.9916,0
25.1107,31.598,0
23.662,3.55848,0
89.5775,24.808,0
23.1791,40.2978,0
21.7304,79.6826,1
73.4004,15.99368,0
11.3481,65.2232,1
33.5614,69.9088,0
32.837,60.8134,0
92.2334,8.15804,0
31.3883,10.42544,0
68.0885,54.9754,0
70.9859,8.40268,0
70.7445,95.1436,1
86.4386,49.4094,1
42.0121,92.6894,1
15.2113,5.39906,0
31.6298,24.0634,0
61.0865,111.3704,1
67.6056,13.3056,0
15.4527,102.749,1
59.3964,84.087,1
36.2173,81.668,1
59.1549,7.94922,0
20.7646,11.87352,0
33.0785,10.81488,0
12.3139,106.1384,1
37.4245,69.9332,0
95.1308,5.52482,0
20.5231,49.372,0
8.69215,50.0548,1
2.89738,0.0579476,1
49.2555,75.311,0
32.3541,67.2498,0
109.859,22.2844,1
53.3602,40.4884,0
5.31187,11.01838,0
107.928,100.6814,1
46.5996,14.30934,0
72.9175,8.0361,0
78.2294,84.9636,1
65.9155,38.295,0
23.9034,113.4084,1
42.7364,47.997,0
30.4225,47.1618,0
33.5614,78.621,1
39.839,84.7212,1
106.962,33.6298,1
46.841,104.4624,1
7.96781,10.27758,0
39.1147,59.3378,0
94.4064,11.95964,0
60.3622,97.3508,1
23.9034,9.24182,0
46.841,12.79572,0
87.4044,5.09726,0
