date,open,high,low,close,volume
2015/1/5,156.8681,168.9629,156.0988,167.54,94515
2015/1/6,165.4553,167.5731,162.1627,163.6601,55020
2015/1/7,162.1793,165.0416,157.1742,159.6147,54797
2015/1/8,160.4916,160.9218,157.2983,158.6385,40525
2015/1/9,157.5134,161.9559,157.2735,157.439,53982
2015/1/12,157.1825,159.3252,152.5994,154.2291,49914
2015/1/13,154.7007,155.9747,152.7152,152.9469,36708
2015/1/14,153.0461,154.287,149.6377,151.5405,52403
2015/1/15,152.1278,154.2043,150.9614,153.9313,48585
2015/1/16,154.0389,155.528,153.8569,153.9644,39978
2015/1/19,149.737,151.557,141.8531,145.1705,64679
2015/1/20,145.6172,149.3234,143.1188,147.3214,61022
2015/1/21,147.4786,151.3088,146.5934,150.8621,52674
2015/1/22,150.8704,152.5167,148.9097,149.9273,38254
2015/1/23,149.009,151.6232,149.0007,149.7536,33084
2015/1/26,150.3161,151.8052,149.7784,151.2261,35649
2015/1/27,151.2427,151.2427,147.2552,149.0007,41883
2015/1/28,148.0825,149.2407,146.6761,146.8167,30680
2015/1/29,145.7661,147.2552,144.7734,145.7247,32492
2015/1/30,146.4196,149.737,146.0143,146.5768,47508
2015/2/2,145.1953,145.9315,143.5324,144.6245,33983
2015/2/3,146.825,147.7929,145.7661,147.5613,27792
2015/2/4,148.2066,150.6305,146.4279,146.6347,35293
2015/2/5,148.0576,149.6543,143.9461,143.9875,41239
2015/2/6,144.4755,146.0143,143.6152,144.4425,37102
2015/2/9,145.4104,153.1289,144.7734,152.467,87293
2015/2/10,152.8807,153.2116,150.1093,151.2923,53638
2015/2/11,150.8952,152.4257,150.6305,151.5157,22894
2015/2/12,152.2106,152.6242,150.5726,151.8631,25050
2015/2/13,152.3099,152.6325,150.0679,150.9697,40127
2015/2/16,151.011,151.9128,149.919,151.648,39521
2015/2/17,151.8466,152.1278,150.4898,150.7463,34172
2015/2/25,151.3916,153.6252,149.828,152.1858,59935
2015/2/26,152.0534,155.8506,151.8466,154.4029,62297
2015/2/27,154.618,160.9053,154.5352,158.0511,63370
2015/3/2,157.8443,160.3262,156.3552,157.7864,31098
2015/3/3,156.6034,158.8371,153.1785,153.832,42999
2015/3/4,154.6924,155.5362,152.7152,154.8579,40662
2015/3/5,153.0544,154.7255,152.2602,153.4763,36206
2015/3/6,153.3357,154.2705,151.6149,151.9045,25470
2015/3/9,153.7079,159.6561,152.0534,158.4731,43486
2015/3/10,157.9601,158.4234,154.9323,155.3873,29637
2015/3/11,155.3873,159.6643,155.3625,158.8205,40583
2015/3/12,159.6643,162.1379,158.3407,159.4575,38496
2015/3/13,159.4162,160.4089,156.0078,157.1081,25479
2015/3/16,157.2321,160.9053,154.709,160.2931,31160
2015/3/17,161.3106,164.3715,161.2279,162.7832,45904
2015/3/18,162.808,165.447,161.7491,165.0003,39304
2015/3/19,164.2474,164.6197,160.5413,161.5505,33539
2015/3/20,160.6571,161.3106,157.9105,159.7884,51373
2015/3/23,161.0459,162.7666,159.8298,161.3851,40979
2015/3/24,161.5671,163.3374,158.9198,161.8897,60079
